address,packet_id,rssi,count,rx_speed,tx_speed,last_time_elapsed,total_time_elapsed,timestamp
f0:91:27:6b:7a:0a,3,-16,1,370.00,370.00,31291,370,31291
f0:91:27:6b:7a:0a,10,-16,2,459.00,114.75,548,918,31839
f0:91:27:6b:7a:0a,11,-16,3,335.33,111.78,88,1006,31927
f0:91:27:6b:7a:0a,12,-16,4,273.75,109.50,89,1095,32016
f0:91:27:6b:7a:0a,13,-18,5,234.00,106.36,75,1170,32091
f0:91:27:6b:7a:0a,14,-18,6,207.50,103.75,75,1245,32166
f0:91:27:6b:7a:0a,15,-16,7,189.29,101.92,80,1325,32246
f0:91:27:6b:7a:0a,16,-17,8,176.62,100.93,88,1413,32334
f0:91:27:6b:7a:0a,18,-16,9,174.33,98.06,156,1569,32490
f0:91:27:6b:7a:0a,19,-17,10,165.10,97.12,82,1651,32572
f0:91:27:6b:7a:0a,20,-16,11,157.73,96.39,84,1735,32656
f0:91:27:6b:7a:0a,24,-16,12,171.08,93.32,318,2053,32974
f0:91:27:6b:7a:0a,25,-16,13,163.62,92.48,74,2127,33048
f0:91:27:6b:7a:0a,29,-16,14,174.00,90.22,309,2436,33357
f0:91:27:6b:7a:0a,30,-17,15,168.07,90.04,85,2521,33442
f0:91:27:6b:7a:0a,31,-16,16,162.44,89.62,78,2599,33520
f0:91:27:6b:7a:0a,32,-16,17,157.41,89.20,77,2676,33597
f0:91:27:6b:7a:0a,33,-17,18,153.33,89.03,84,2760,33681
f0:91:27:6b:7a:0a,34,-16,19,149.58,88.81,82,2842,33763
f0:91:27:6b:7a:0a,35,-17,20,146.15,88.58,81,2923,33844
f0:91:27:6b:7a:0a,36,-18,21,142.90,88.26,78,3001,33922
f0:91:27:6b:7a:0a,37,-16,22,139.95,87.97,78,3079,34000
f0:91:27:6b:7a:0a,38,-18,23,137.57,87.89,85,3164,34085
f0:91:27:6b:7a:0a,39,-18,24,135.08,87.62,78,3242,34163
f0:91:27:6b:7a:0a,40,-16,25,133.00,87.50,83,3325,34246
f0:91:27:6b:7a:0a,41,-16,26,130.81,87.21,76,3401,34322
f0:91:27:6b:7a:0a,43,-18,27,131.63,86.68,153,3554,34475
f0:91:27:6b:7a:0a,44,-16,28,129.71,86.48,78,3632,34553
f0:91:27:6b:7a:0a,45,-17,29,127.90,86.26,77,3709,34630
f0:91:27:6b:7a:0a,46,-18,30,126.53,86.27,87,3796,34717
f0:91:27:6b:7a:0a,47,-16,31,124.94,86.07,77,3873,34794
f0:91:27:6b:7a:0a,49,-17,32,125.78,85.64,152,4025,34946
f0:91:27:6b:7a:0a,50,-17,33,124.30,85.46,77,4102,35023
f0:91:27:6b:7a:0a,51,-16,34,123.03,85.37,81,4183,35104
f0:91:27:6b:7a:0a,53,-16,35,123.83,84.98,151,4334,35255
f0:91:27:6b:7a:0a,54,-18,36,122.72,84.96,84,4418,35339
f0:91:27:6b:7a:0a,55,-16,37,121.57,84.87,80,4498,35419
f0:91:27:6b:7a:0a,56,-16,38,120.29,84.65,73,4571,35492
f0:91:27:6b:7a:0a,57,-18,39,119.28,84.58,81,4652,35573
f0:91:27:6b:7a:0a,61,-17,40,123.90,84.00,304,4956,35877
f0:91:27:6b:7a:0a,67,-17,41,132.46,83.55,475,5431,36352
f0:91:27:6b:7a:0a,68,-16,42,131.21,83.50,80,5511,36432
f0:91:27:6b:7a:0a,70,-16,43,131.86,83.38,159,5670,36591
f0:91:27:6b:7a:0a,72,-18,44,132.45,83.26,158,5828,36749
f0:91:27:6b:7a:0a,73,-16,45,131.36,83.25,83,5911,36832
f0:91:27:6b:7a:0a,74,-16,46,130.11,83.12,74,5985,36906
f0:91:27:6b:7a:0a,75,-16,47,128.96,83.03,76,6061,36982
f0:91:27:6b:7a:0a,77,-16,48,129.46,82.85,153,6214,37135
f0:91:27:6b:7a:0a,78,-16,49,128.45,82.82,80,6294,37215
f0:91:27:6b:7a:0a,87,-18,50,139.96,82.33,704,6998,37919
f0:91:27:6b:7a:0a,89,-16,51,140.20,82.18,152,7150,38071
f0:91:27:6b:7a:0a,90,-17,52,139.04,82.16,80,7230,38151
f0:91:27:6b:7a:0a,91,-16,53,137.92,82.13,80,7310,38231
f0:91:27:6b:7a:0a,92,-16,54,136.91,82.14,83,7393,38314
f0:91:27:6b:7a:0a,93,-18,55,135.85,82.11,79,7472,38393
f0:91:27:6b:7a:0a,95,-16,56,136.27,82.05,159,7631,38552
f0:91:27:6b:7a:0a,96,-18,57,135.23,82.00,77,7708,38629
f0:91:27:6b:7a:0a,100,-17,58,138.31,81.86,314,8022,38943
f0:91:27:6b:7a:0a,102,-16,59,138.61,81.78,156,8178,39099
f0:91:27:6b:7a:0a,107,-17,60,142.93,81.68,398,8576,39497
f0:91:27:6b:7a:0a,108,-17,61,141.85,81.63,77,8653,39574
